Avaí;Igor Fernandes;LAT;Titular;0;0;0;0;0;0;0;0;0
Avaí;Betão;ZAG;Titular;0;0;0;0;0;0;0;0;0
Avaí;Vladimir;GOL;Titular;0;0;0;0;0;0;0;0;0
Avaí;Pedro Castro;MEI;Titular;0;0;0;0;0;0;0;0;0
Avaí;Luan Pereira;MEI;Titular;0;0;0;0;0;0;0;0;0
Avaí;Lourenço;ATA;Titular;0;0;0;0;0;0;0;0;0
Avaí;Kunde;ZAG;Titular;0;0;0;0;0;0;0;0;0
Avaí;Getúlio;ATA;Titular;0;0;0;0;0;0;0;0;0
Avaí;Gegê;MEI;Titular;0;0;0;0;0;0;0;0;0
Avaí;Caio Paulista;ATA;Titular;0;0;0;0;0;0;0;0;0
Avaí;Brenner;ATA;Titular;0;0;0;0;0;0;0;0;0
Bahia;Artur;ATA;Titular;0;0;0;0;0;0;0;0;0
Bahia;Gregore;MEI;Titular;0;0;0;0;0;0;0;0;0
Bahia;Ramires;MEI;Titular;0;0;0;0;0;0;0;0;0
Bahia;Roger Machado;TEC;Titular;0;0;0;0;0;0;0;0;0
Bahia;Nino Paraíba;LAT;Titular;0;0;0;0;0;0;0;0;0
Bahia;Lucas Fonseca;ZAG;Titular;0;0;0;0;0;0;0;0;0
Bahia;Gilberto;ATA;Titular;0;0;0;0;0;0;0;0;0
Bahia;Elton;MEI;Titular;0;0;0;0;0;0;0;0;0
Bahia;Jackson;ZAG;Titular;0;0;0;0;0;0;0;0;0
Bahia;Moisés;LAT;Titular;0;0;0;0;0;0;0;0;0
Bahia;Douglas Friedrich;GOL;Titular;0;0;0;0;0;0;0;0;0
Bahia;Élber;MEI;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Luiz Fernando;MEI;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Cícero;MEI;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Gilson;LAT;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Alex Santana;MEI;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Gabriel;ZAG;Titular;0;0;0;0;0;0;0;0;0
Botafogo;João Paulo;MEI;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Erik;ATA;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Joel Carli;ZAG;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Fernando;LAT;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Diego Souza;ATA;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Gatito Fernández;GOL;Titular;0;0;0;0;0;0;0;0;0
Botafogo;Eduardo Barroca;TEC;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Réver;ZAG;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Victor;GOL;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Rodrigo Santana;TEC;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Cazares;MEI;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Fábio Santos;LAT;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Adilson;MEI;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Patric;LAT;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Luan;MEI;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Igor Rabello;ZAG;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Chará;ATA;Titular;0;0;0;0;0;0;0;0;0
Atlético-MG;Alerrandro;ATA;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Jonathan;LAT;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Léo Cittadini;MEI;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Marco Ruben;ATA;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Lucho González;MEI;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Léo Pereira;ZAG;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Rony;ATA;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Tiago Nunes;TEC;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Bruno Guimarães;MEI;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Renan Lodi;LAT;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Robson Bambu;ZAG;Titular;0;0;0;0;0;0;0;0;0
Atlético-PR;Santos;GOL;Titular;0;0;0;0;0;0;0;0;0
Ceará;Fabinho;MEI;Titular;0;0;0;0;0;0;0;0;0
Ceará;Fernando Sobral;MEI;Titular;0;0;0;0;0;0;0;0;0
Ceará;Diogo Silva;GOL;Titular;0;0;0;0;0;0;0;0;0
Ceará;Samuel Xavier;LAT;Titular;0;0;0;0;0;0;0;0;0
Ceará;Ricardinho;MEI;Titular;0;0;0;0;0;0;0;0;0
Ceará;Valdo;ZAG;Titular;0;0;0;0;0;0;0;0;0
Ceará;Leandro Carvalho;ATA;Titular;0;0;0;0;0;0;0;0;0
Ceará;Tiago Alves;ZAG;Titular;0;0;0;0;0;0;0;0;0
Ceará;João Lucas;LAT;Titular;0;0;0;0;0;0;0;0;0
Ceará;Mateus Gonçalves;ATA;Titular;0;0;0;0;0;0;0;0;0
Ceará;Thiago Galhardo;MEI;Titular;0;0;0;0;0;0;0;0;0
Ceará;Enderson Moreira;TEC;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Tiepo;GOL;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Márcio Araújo;MEI;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Douglas;ZAG;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Elicarlos;MEI;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Gustavo Campanharo;MEI;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Eduardo;LAT;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Gum;ZAG;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Everaldo;ATA;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Arthur Gomes;ATA;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Ney Franco;TEC;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Ernandes;LAT;Titular;0;0;0;0;0;0;0;0;0
Chapecoense;Camilo;MEI;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Henrique;ZAG;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Ralf;MEI;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Vagner Love;ATA;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Manoel;ZAG;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Walter;GOL;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Boselli;ATA;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Júnior Urso;MEI;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Fábio Carille;TEC;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Pedrinho;MEI;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Danilo Avelar;LAT;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Régis;MEI;Titular;0;0;0;0;0;0;0;0;0
Corinthians;Bruno Méndez;ZAG;Titular;0;0;0;0;0;0;0;0;0
Cruzeiro;Fábio;GOL;Titular;0;0;0;0;0;0;0;0;0
Cruzeiro;Dedé;ZAG;Titular;0;0;0;0;0;0;0;0;0
Cruzeiro;Sassá;ATA;Titular;0;0;0;0;0;0;0;0;0
Cruzeiro;Egídio;LAT;Titular;0;0;0;0;0;0;0;0;0
Cruzeiro;Mano Menezes;TEC;Titular;0;0;0;0;0;0;0;0;0
Cruzeiro;Léo;ZAG;Titular;0;0;0;0;0;0;0;0;0
Cruzeiro;Henrique;MEI;Titular;0;0;0;0;0;0;0;0;0
Cruzeiro;Marquinhos Gabriel;MEI;Titular;0;0;0;0;0;0;0;0;0
Cruzeiro;Pedro Rocha;ATA;Titular;0;0;0;0;0;0;0;0;0
Cruzeiro;Weverton;LAT;Titular;0;0;0;0;0;0;0;0;0
CSA;Ricardo Bueno;ATA;Titular;0;0;0;0;0;0;0;0;0
CSA;Naldo;MEI;Titular;0;0;0;0;0;0;0;0;0
CSA;Rafinha;LAT;Titular;0;0;0;0;0;0;0;0;0
CSA;Celsinho;LAT;Titular;0;0;0;0;0;0;0;0;0
CSA;Didira;MEI;Titular;0;0;0;0;0;0;0;0;0
CSA;Leandro Souza;ZAG;Titular;0;0;0;0;0;0;0;0;0
CSA;Luciano Castán;ZAG;Titular;0;0;0;0;0;0;0;0;0
CSA;Robinho;ATA;Titular;0;0;0;0;0;0;0;0;0
CSA;Jonatan Gomez;MEI;Titular;0;0;0;0;0;0;0;0;0
CSA;Jordi;GOL;Titular;0;0;0;0;0;0;0;0;0
CSA;Apodi;LAT;Titular;0;0;0;0;0;0;0;0;0
CSA;Argel Fucks;TEC;Titular;0;0;0;0;0;0;0;0;0
Flamengo;Bruno Henrique;ATA;Titular;0;0;0;0;0;0;0;0;0
Flamengo;Renê;LAT;Titular;0;0;0;0;0;0;0;0;0
Flamengo;Rodrigo Caio;ZAG;Titular;0;0;0;0;0;0;0;0;0
Flamengo;Rodinei;LAT;Titular;0;0;0;0;0;0;0;0;0
Flamengo;Arrascaeta;MEI;Titular;0;0;0;0;0;0;0;0;0
Flamengo;Willian Arão;MEI;Titular;0;0;0;0;0;0;0;0;0
Flamengo;César;GOL;Titular;0;0;0;0;0;0;0;0;0
Flamengo;Thuler;ZAG;Titular;0;0;0;0;0;0;0;0;0
Flamengo;Cuéllar;MEI;Titular;0;0;0;0;0;0;0;0;0
Flamengo;Jorge Jesus;TEC;Titular;0;0;0;0;0;0;0;0;0
Flamengo;Gabriel;ATA;Titular;0;0;0;0;0;0;0;0;0
Fluminense;Agenor;GOL;Titular;0;0;0;0;0;0;0;0;0
Fluminense;Nino;ZAG;Titular;0;0;0;0;0;0;0;0;0
Fluminense;Daniel;MEI;Titular;0;0;0;0;0;0;0;0;0
Fluminense;Pedro;ATA;Titular;0;0;0;0;0;0;0;0;0
Fluminense;Yuri Lima;MEI;Titular;0;0;0;0;0;0;0;0;0
Fluminense;Caio Henrique;MEI;Titular;0;0;0;0;0;0;0;0;0
Fluminense;Marcos Paulo;ATA;Titular;0;0;0;0;0;0;0;0;0
Fluminense;João Pedro;ATA;Titular;0;0;0;0;0;0;0;0;0
Fluminense;Ganso;MEI;Titular;0;0;0;0;0;0;0;0;0
Fluminense;Airton;MEI;Titular;0;0;0;0;0;0;0;0;0
